provincia_id,provincia_nombre,localidad_nombre,juzgado_numero,causa_id,causa_objeto_litigio_descripcion,causa_fecha_recepcion,causa_fecha_ingreso,audiencia_preliminar_fecha,audiencia_preliminar_resultado,apertura_prueba_fecha,audiencia_vista_causa_fecha,audiencia_vista_causa_resultado,llamamiento_autos_fecha,proceso_finalización_fecha,proceso_resultado_descripcion,clase_proceso_descripcion
94,Tierra del Fuego,Norte,DJN1,34027,COBRO DE PESOS,2019-02-04,2019-02-04,2019-06-11,no concilio,2019-06-11,,,2019-06-25,2019-07-12,SENTENCIA,
94,Tierra del Fuego,Norte,DJN1,34030,COBRO DE PESOS,2019-02-04,2019-02-04,2019-08-05,no concilio,,,,,,,
94,Tierra del Fuego,Norte,DJN1,34289,COBRO DE PESOS,2019-03-15,2019-03-15,,,,,,,,,
94,Tierra del Fuego,Norte,DJN1,34290,DESALOJO,2019-03-15,2019-03-15,,,,,,,,,
94,Tierra del Fuego,Norte,DJN1,34293,DESALOJO,2019-03-18,2019-03-18,2019-07-31,CONCILIADO,,,,,2019-07-31,CONCILIACION,
94,Tierra del Fuego,Norte,DJN1,34295,DAÑOS Y PERJUICIOS,2019-03-19,2019-03-19,2019-10-03,no celebrada,,,,,,,
94,Tierra del Fuego,Norte,DJN1,34296,DAÑOS Y PERJUICIOS,2019-03-19,2019-03-19,,,,,,,,,
94,Tierra del Fuego,Norte,DJN1,34371,DAÑOS Y PERJUICIOS,2019-03-22,2019-03-22,,,,,,,,,
94,Tierra del Fuego,Norte,DJN1,34397,DAÑOS Y PERJUICIOS,2019-03-25,2019-03-25,,,,,,,,,
94,Tierra del Fuego,Norte,DJN1,34399,DAÑOS Y PERJUICIOS,2019-03-25,2019-03-25,,,,,,,,,
94,Tierra del Fuego,Norte,DJN1,34408,DESALOJO,2019-03-26,2019-03-26,2019-06-24,no concilio,2019-06-25,,no concilio,,,,
94,Tierra del Fuego,Norte,DJN1,34460,DESALOJO,2019-03-27,2019-03-27,2019-06-06,no concilio,,,,,2019-06-06,SENTENCIA,
94,Tierra del Fuego,Norte,DJN1,34539,COBRO DE PESOS,2019-04-05,2019-04-05,2019-11-04,,,,,,,,
94,Tierra del Fuego,Norte,DJN1,34541,COBRO DE PESOS,2019-04-05,2019-04-05,,,,,,,,,
94,Tierra del Fuego,Norte,DJN1,34544,DESALOJO,2019-04-05,2019-04-05,2019-07-30,CONCILIADO,,,,,2019-07-30,CONCILIACION,
94,Tierra del Fuego,Norte,DJN1,34548,DESALOJO,2019-04-09,2019-04-09,2019-06-21,no concilio,2019-06-24,,,,2019-10-04,SENTENCIA,
94,Tierra del Fuego,Norte,DJN1,34552,DESALOJO,2019-04-09,2019-04-09,2019-06-25,no celebrada,2019-06-25,,,,,,
94,Tierra del Fuego,Norte,DJN1,34573,DESALOJO POR FALTA DE PAGO,2019-04-15,2019-04-15,2019-08-26,,,2019-09-19,CONCILIADO,,2019-09-19,CONCILIACION,
94,Tierra del Fuego,Norte,DJN1,34590,CONSIGNACION,2019-04-22,2019-04-22,2019-10-11,CONCILIADO,,,,,2019-10-24,SENTENCIA,
94,Tierra del Fuego,Norte,DJN1,34735,DESALOJO,2019-04-30,2019-04-30,,,,,,,,,
94,Tierra del Fuego,Norte,DJN1,34828,COBRO DE PESOS,2019-05-07,2019-05-07,2019-10-28,no concilio,,,,,,,
94,Tierra del Fuego,Norte,DJN1,34829,COBRO DE PESOS,2019-05-07,2019-05-07,,,,,,,,,
94,Tierra del Fuego,Norte,DJN1,34831,COBRO DE PESOS,2019-05-07,2019-05-07,2019-09-24,no concilio,,,,2019-10-09,,,
94,Tierra del Fuego,Norte,DJN1,34832,COBRO DE PESOS,2019-05-07,2019-05-07,,,,,,,,,
94,Tierra del Fuego,Norte,DJN1,34852,DAÑOS Y PERJUICIOS,2019-05-09,2019-05-09,,,,,,,,,
94,Tierra del Fuego,Norte,DJN1,34853,INCUMPLIMIENTO DE CONTRATO,2019-05-09,2019-05-09,,,,,,,,,
94,Tierra del Fuego,Norte,DJN1,34864,RESOLUCION DE CONTRATO,2019-05-13,2019-05-13,,,,,,,,,
94,Tierra del Fuego,Norte,DJN1,34865,INTERDICTO DE RECOBRAR,2019-05-14,2019-05-14,,,,,,,,,
94,Tierra del Fuego,Norte,DJN1,34871,REIVINDICACION,2019-05-15,2019-05-15,,,,,,,,,
94,Tierra del Fuego,Norte,DJN1,34877,DAÑOS Y PERJUICIOS,2019-05-16,2019-05-16,,,,,,,,,
94,Tierra del Fuego,Norte,DJN1,34878,DESALOJO,2019-05-16,2019-05-16,,,,,,,,,
94,Tierra del Fuego,Norte,DJN1,35059,COBRO DE PESOS,2019-06-05,2019-06-05,,,,,,,,,
94,Tierra del Fuego,Norte,DJN1,35076,DAÑOS Y PERJUICIOS,2019-06-06,2019-06-06,,,,,,,,,
94,Tierra del Fuego,Norte,DJN1,35081,COBRO DE PESOS,2019-06-07,2019-06-07,,,,,,,,,
94,Tierra del Fuego,Norte,DJN1,35090,ESCRITURACION,2019-06-12,2019-06-12,,,,,,,,,
94,Tierra del Fuego,Norte,DJN2,19738,DAÑOS Y PERJUICIOS,2013-12-17,2019-02-14,2019-02-14,no celebrada,2019-02-14,,,,,,
94,Tierra del Fuego,Norte,DJN2,22776,CONSIGNACION,2015-03-19,2019-03-21,2019-08-08,no concilio,,,,,,,
94,Tierra del Fuego,Norte,DJN2,23677,DAÑOS Y PERJUICIOS,2015-07-31,2019-06-13,2019-06-13,,2019-06-13,2019-09-04,no concilio,,,,
94,Tierra del Fuego,Norte,DJN2,26920,DAÑOS Y PERJUICIOS,2016-03-18,2019-03-13,2019-03-13,no celebrada,2019-05-28,,,,,,
94,Tierra del Fuego,Norte,DJN2,28171,DAÑOS Y PERJUICIOS,2015-12-11,2019-03-21,2019-03-21,,2019-03-21,2019-08-30,no concilio,,,,
94,Tierra del Fuego,Norte,DJN2,28736,DAÑOS Y PERJUICIOS,2017-03-31,2017-03-31,2019-10-04,no concilio,2019-10-04,,,,,,
94,Tierra del Fuego,Norte,DJN2,29490,COBRO DE PESOS,2017-08-25,2019-11-04,2019-11-04,,2019-11-04,2020-04-22,,,,,
94,Tierra del Fuego,Norte,DJN2,29529,DAÑOS Y PERJUICIOS,2017-09-06,2017-09-06,2019-03-26,,2019-03-26,2019-09-20,no concilio,,,,
94,Tierra del Fuego,Norte,DJN2,29943,DESALOJO,2017-10-31,2017-10-31,2019-06-04,CONCILIADO,2019-06-04,,,,2019-06-04,CONCILIACION,
94,Tierra del Fuego,Norte,DJN2,30008,DAÑOS Y PERJUICIOS,2017-11-14,2017-11-14,2019-06-18,no celebrada,,,,,,,
94,Tierra del Fuego,Norte,DJN2,30220,ESCRITURACION,2017-12-14,2017-12-14,2019-06-25,,2019-06-25,2019-09-11,no concilio,,,,
94,Tierra del Fuego,Norte,DJN2,30256,DAÑOS Y PERJUICIOS,2017-12-15,2017-12-15,2019-03-12,,2019-03-12,2019-05-28,no concilio,,,,
94,Tierra del Fuego,Norte,DJN2,30441,DAÑOS Y PERJUICIOS,2018-03-08,2018-03-08,2019-04-04,,2019-04-04,2019-06-10,,2019-10-02,2019-10-07,SENTENCIA,
94,Tierra del Fuego,Norte,DJN2,30760,COBRO DE PESOS,2018-05-14,2018-05-14,2019-09-05,no concilio,,,,,,,
94,Tierra del Fuego,Norte,DJN2,30855,DAÑOS Y PERJUICIOS,2018-06-07,2019-02-20,2019-02-20,,2019-02-20,2019-04-26,,2019-10-10,,,
94,Tierra del Fuego,Norte,DJN2,31163,DAÑOS Y PERJUICIOS,2018-08-09,2018-08-09,2019-07-05,no concilio,,,,,,,
94,Tierra del Fuego,Norte,DJN2,31202,DESALOJO,2018-08-22,2019-02-22,2019-02-22,,2019-02-22,2019-04-12,no concilio,,,,
94,Tierra del Fuego,Norte,DJN2,31224,DAÑOS Y PERJUICIOS,2018-08-29,2018-08-29,2019-05-30,,2019-05-30,2019-10-02,,2019-10-02,2019-10-25,SENTENCIA,
94,Tierra del Fuego,Norte,DJN2,31336,COBRO DE PESOS,2018-09-21,2018-09-21,2019-06-13,,2019-06-13,2019-08-30,no concilio,,,,
94,Tierra del Fuego,Norte,DJN2,31511,DESALOJO,2018-10-12,2018-10-12,2019-04-29,,2019-04-29,2019-08-21,,,2019-08-27,SENTENCIA,
94,Tierra del Fuego,Norte,DJN2,31974,CUMPLIMIENTO DE CONTRATO,2018-12-03,2018-12-03,2019-06-18,,2019-06-18,2019-08-23,,,2019-10-09,SENTENCIA,
94,Tierra del Fuego,Norte,DJN2,32062,COBRO DE PESOS,2018-12-13,2018-12-13,2019-04-30,no concilio,,,,,2019-05-30,SENTENCIA,
94,Tierra del Fuego,Norte,DJN2,32121,COBRO DE PESOS,2018-12-14,2018-12-14,2019-06-06,no concilio,,,,,2019-07-09,SENTENCIA,
94,Tierra del Fuego,Sur,DJS1,14362,USUCAPION,2012-05-17,2019-04-12,2019-05-28,,2019-05-28,2019-08-13,no concilio,,,,
94,Tierra del Fuego,Sur,DJS1,20069,DAÑOS Y PERJUICIOS,2016-12-14,2019-02-20,2019-02-20,no concilio,,,,,2016-12-14,,
94,Tierra del Fuego,Sur,DJS1,20348,CUMPLIMIENTO DE CONTRATO,2017-05-03,2019-06-03,2019-05-22,,2019-05-22,2019-08-27,no concilio,,,,
94,Tierra del Fuego,Sur,DJS1,20860,INCUMPLIMIENTO DE CONTRATO,2017-11-01,2019-05-14,2019-04-23,,2019-04-23,2019-08-15,no concilio,,,,
94,Tierra del Fuego,Sur,DJS1,21002,DESALOJO,2017-12-11,2019-05-29,2019-04-16,,2019-04-16,2019-09-18,no concilio,,,,
94,Tierra del Fuego,Sur,DJS1,21101,COBRO DE PESOS,2018-02-02,2019-08-30,2019-06-18,no concilio,,,,,2019-10-11,SENTENCIA,
94,Tierra del Fuego,Sur,DJS1,21281,DAÑOS Y PERJUICIOS,2018-04-04,2018-04-04,2019-03-21,no concilio,,,,,2018-04-04,,
94,Tierra del Fuego,Sur,DJS1,21597,DAÑOS Y PERJUICIOS,2018-08-07,2019-04-11,2019-04-11,no concilio,,,,,2019-04-11,,
94,Tierra del Fuego,Sur,DJS1,21619,COBRO DE PESOS,2018-08-14,2019-03-14,2018-12-05,,2018-12-05,,,,2019-03-14,,
94,Tierra del Fuego,Sur,DJS1,21828,CUMPLIMIENTO DE CONTRATO,2018-10-18,2019-05-30,2019-07-10,,2019-07-10,2019-08-22,CONCILIADO,,2019-07-10,CONCILIACION,
94,Tierra del Fuego,Sur,DJS1,21886,COBRO DE PESOS,2018-11-05,2019-04-23,2019-05-29,,2019-05-29,2019-08-07,CONCILIADO,,2019-08-07,CONCILIACION,
94,Tierra del Fuego,Sur,DJS1,21943,DAÑOS Y PERJUICIOS,2018-11-20,2019-06-03,2019-08-06,,2019-08-06,2019-09-03,no concilio,,,,
94,Tierra del Fuego,Sur,DJS1,22058,ESCRITURACION,2018-12-05,2019-08-20,2019-06-26,,2019-06-26,2019-08-23,CONCILIADO,,2019-08-23,CONCILIACION,
94,Tierra del Fuego,Sur,DJS1,22623,COBRO DE PESOS,2019-05-14,2019-05-17,2019-08-28,,2019-08-28,2019-10-16,no concilio,,,,
94,Tierra del Fuego,Sur,DJS1,22651,COBRO DE PESOS,2019-05-20,2019-09-05,2019-09-05,,2019-09-05,2019-11-12,,,,,
94,Tierra del Fuego,Sur,DJS2,17574,DAÑOS Y PERJUICIOS,2013-02-01,2013-02-01,2019-04-30,,2019-04-30,2019-08-29,CONCILIADO,,2019-08-29,CONCILIACION,
94,Tierra del Fuego,Sur,DJS2,18876,DAÑOS Y PERJUICIOS,2013-12-09,2013-12-09,2019-03-06,,2019-03-06,,,,,,
94,Tierra del Fuego,Sur,DJS2,21088,COBRO DE PESOS,2015-07-27,2015-07-27,2019-03-27,,2019-03-27,,no concilio,,,,
94,Tierra del Fuego,Sur,DJS2,21863,DAÑOS Y PERJUICIOS,2016-03-29,2019-03-11,2019-04-04,,2019-04-04,2019-08-02,no concilio,,2019-09-16,conciliacion,
94,Tierra del Fuego,Sur,DJS2,23777,RESOLUCION DE CONTRATO,2018-03-20,2018-03-20,2019-12-02,,2019-12-02,2019-07-07,no concilio,,,,
94,Tierra del Fuego,Sur,DJS2,24002,DAÑOS Y PERJUICIOS,2018-06-13,2018-06-13,2019-03-19,,2019-03-19,2019-08-05,no concilio,,,,
94,Tierra del Fuego,Sur,DJS2,24075,DAÑOS Y PERJUICIOS,2018-07-12,2018-07-12,2019-02-13,,2019-02-13,2019-04-04,no concilio,,,,
94,Tierra del Fuego,Sur,DJS2,24188,DESALOJO,2018-08-31,2018-08-31,2019-03-18,no concilio,,,,,2019-05-03,SENTENCIA,
94,Tierra del Fuego,Sur,DJS2,24389,SUMARISIMO,2018-10-23,2018-10-23,2018-12-04,,2018-12-04,,,,,,
94,Tierra del Fuego,Sur,DJS2,24399,DAÑOS Y PERJUICIOS,2018-10-24,2018-10-24,2019-05-28,,2019-05-28,2019-06-08,No Realizada,,2019-08-16,SENTENCIA,
94,Tierra del Fuego,Sur,DJS2,24559,COBRO DE PESOS,2018-11-29,2018-11-29,2019-05-30,no concilio,,,,,2019-11-04,SENTENCIA,
94,Tierra del Fuego,Sur,DJS2,22983,DAÑOS Y PERJUICIOS,2017-05-19,2017-05-19,2020-02-05,,,,,,,,
94,Tierra del Fuego,Sur,DJS2,23404,DAÑOS Y PERJUICIOS,2017-10-23,2019-09-19,2019-10-29,,2019-10-29,2020-02-19,,,,,
94,Tierra del Fuego,Sur,DJS2,23438,COBRO DE PESOS,2017-10-31,2019-09-23,2019-10-31,no concilio,,,,,,,
94,Tierra del Fuego,Sur,DJS2,25289,INCUMPLIMIENTO DE CONTRATO,2019-06-03,2019-06-03,2019-11-21,,2019-11-21,,,,2019-10-31,,
94,Tierra del Fuego,Norte,DJN2,32070,COBRO DE PESOS,,,,no concilio,,,,,2019-08-28,SENTENCIA,
94,Tierra del Fuego,Norte,DJN2,32061,COBRO DE PESOS,,,,,,,,,,,
94,Tierra del Fuego,Norte,DJN2,32023,DAÑOS Y PERJUICIOS,,,,,,,,,,,
94,Tierra del Fuego,Norte,DJN2,31797,DESALOJO,,,2019-08-02,,2019-08-02,2019-09-10,no concilio,,2019-10-02,SENTENCIA,
94,Tierra del Fuego,Norte,DJN1,34886,DESALOJO,,,2019-09-19,,2019-09-19,2019-11-04,,,,,
